Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     literal -> BOOL_LITERAL
Rule 3     literal -> OCT_INT
Rule 4     literal -> DEC_INT
Rule 5     literal -> HEX_INT
Rule 6     array_literal -> LBRACKET array_elements_opt RBRACKET
Rule 7     array_elements_opt -> array_elements_list
Rule 8     array_elements_opt -> empty
Rule 9     array_elements_list -> expression
Rule 10    array_elements_list -> array_elements_list COMMA expression
Rule 11    dimensions_opt -> LBRACKET dimensions_list RBRACKET
Rule 12    dimensions_opt -> empty
Rule 13    dimensions_list -> expression
Rule 14    dimensions_list -> dimensions_list COMMA expression
Rule 15    var_declaration -> VAR IDENTIFIER dimensions_opt ASSIGN expression
Rule 16    array_access -> IDENTIFIER LBRACKET indices_list RBRACKET
Rule 17    indices_list -> expression
Rule 18    indices_list -> indices_list COMMA expression
Rule 19    size_operator -> SIZE LPAREN IDENTIFIER RPAREN
Rule 20    type_conversion -> LOGITIZE IDENTIFIER
Rule 21    type_conversion -> DIGITIZE IDENTIFIER
Rule 22    size_change -> REDUCE IDENTIFIER dimensions_opt
Rule 23    size_change -> EXTEND IDENTIFIER dimensions_opt
Rule 24    assignment -> IDENTIFIER ASSIGN expression
Rule 25    expression -> ELEQ expression
Rule 26    expression -> ELLT expression
Rule 27    expression -> ELGT expression
Rule 28    expression -> ELLTE expression
Rule 29    expression -> ELGTE expression
Rule 30    expression -> ELEQ LPAREN expression RPAREN
Rule 31    expression -> ELLT LPAREN expression RPAREN
Rule 32    expression -> ELGT LPAREN expression RPAREN
Rule 33    expression -> ELLTE LPAREN expression RPAREN
Rule 34    expression -> ELGTE LPAREN expression RPAREN
Rule 35    expression -> MINUS expression
Rule 36    expression -> expression PLUS expression
Rule 37    expression -> expression MINUS expression
Rule 38    expression -> expression MULT expression
Rule 39    expression -> expression DIV expression
Rule 40    expression -> expression MXEQ
Rule 41    expression -> expression MXLT
Rule 42    expression -> expression MXGT
Rule 43    expression -> expression MXLTE
Rule 44    expression -> expression MXGTE
Rule 45    expression -> MXEQ LPAREN expression RPAREN
Rule 46    expression -> MXLT LPAREN expression RPAREN
Rule 47    expression -> MXGT LPAREN expression RPAREN
Rule 48    expression -> MXLTE LPAREN expression RPAREN
Rule 49    expression -> MXGTE LPAREN expression RPAREN
Rule 50    expression -> expression AND expression
Rule 51    expression -> NOT expression
Rule 52    expression -> MXTRUE expression
Rule 53    expression -> MXFALSE expression
Rule 54    expression -> LPAREN expression RPAREN
Rule 55    expression -> literal
Rule 56    expression -> array_literal
Rule 57    expression -> array_access
Rule 58    expression -> size_operator
Rule 59    expression -> type_conversion
Rule 60    expression -> get_environment
Rule 61    expression -> get_function_result
Rule 62    expression -> IDENTIFIER
Rule 63    program -> statements
Rule 64    block -> LPAREN statements RPAREN
Rule 65    statements -> statement
Rule 66    statements -> statements statement
Rule 67    for_loop -> FOR IDENTIFIER BOUNDARY expression STEP expression block
Rule 68    switch_statement -> SWITCH expression BOOL_LITERAL block else_clause_opt
Rule 69    else_clause_opt -> BOOL_LITERAL block
Rule 70    else_clause_opt -> empty
Rule 71    robot_move -> MOVE
Rule 72    robot_rotate -> ROTATE LEFT
Rule 73    robot_rotate -> ROTATE RIGHT
Rule 74    get_environment -> GET ENVIRONMENT
Rule 75    task_function -> TASK IDENTIFIER LPAREN param_list RPAREN block
Rule 76    param_list -> IDENTIFIER
Rule 77    param_list -> param_list COMMA IDENTIFIER
Rule 78    param_list -> empty
Rule 79    statement -> RESULT expression
Rule 80    function_call -> DO IDENTIFIER arg_list
Rule 81    arg_list -> expression
Rule 82    arg_list -> arg_list expression
Rule 83    arg_list -> empty
Rule 84    get_function_result -> GET IDENTIFIER
Rule 85    statement -> var_declaration
Rule 86    statement -> assignment
Rule 87    statement -> for_loop
Rule 88    statement -> block
Rule 89    statement -> expression
Rule 90    statement -> size_change
Rule 91    statement -> switch_statement
Rule 92    statement -> robot_move
Rule 93    statement -> robot_rotate
Rule 94    statement -> get_environment
Rule 95    statement -> task_function
Rule 96    statement -> function_call
Rule 97    statement -> get_function_result

Terminals, with rules where they appear

AND                  : 50
ASSIGN               : 15 24
BOOL_LITERAL         : 2 68 69
BOUNDARY             : 67
COMMA                : 10 14 18 77
DEC_INT              : 4
DIGITIZE             : 21
DIV                  : 39
DO                   : 80
ELEQ                 : 25 30
ELGT                 : 27 32
ELGTE                : 29 34
ELLT                 : 26 31
ELLTE                : 28 33
ENVIRONMENT          : 74
EXTEND               : 23
FOR                  : 67
GET                  : 74 84
HEX_INT              : 5
IDENTIFIER           : 15 16 19 20 21 22 23 24 62 67 75 76 77 80 84
LBRACKET             : 6 11 16
LEFT                 : 72
LOGITIZE             : 20
LPAREN               : 19 30 31 32 33 34 45 46 47 48 49 54 64 75
MINUS                : 35 37
MOVE                 : 71
MULT                 : 38
MXEQ                 : 40 45
MXFALSE              : 53
MXGT                 : 42 47
MXGTE                : 44 49
MXLT                 : 41 46
MXLTE                : 43 48
MXTRUE               : 52
NOT                  : 51
OCT_INT              : 3
PLUS                 : 36
RBRACKET             : 6 11 16
REDUCE               : 22
RESULT               : 79
RIGHT                : 73
ROTATE               : 72 73
RPAREN               : 19 30 31 32 33 34 45 46 47 48 49 54 64 75
SIZE                 : 19
STEP                 : 67
SWITCH               : 68
TASK                 : 75
VAR                  : 15
error                : 

Nonterminals, with rules where they appear

arg_list             : 80 82
array_access         : 57
array_elements_list  : 7 10
array_elements_opt   : 6
array_literal        : 56
assignment           : 86
block                : 67 68 69 75 88
dimensions_list      : 11 14
dimensions_opt       : 15 22 23
else_clause_opt      : 68
empty                : 8 12 70 78 83
expression           : 9 10 13 14 15 17 18 24 25 26 27 28 29 30 31 32 33 34 35 36 36 37 37 38 38 39 39 40 41 42 43 44 45 46 47 48 49 50 50 51 52 53 54 67 67 68 79 81 82 89
for_loop             : 87
function_call        : 96
get_environment      : 60 94
get_function_result  : 61 97
indices_list         : 16 18
literal              : 55
param_list           : 75 77
program              : 0
robot_move           : 92
robot_rotate         : 93
size_change          : 90
size_operator        : 58
